

Pokolenie nr=    0, najlepszy=  0(dl=17.689845), najgorszy=  8(dl=22.189296), œrednia_dl=19.527035
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    1, najlepszy= 10(dl=16.845059), najgorszy= 29(dl=23.206053), œrednia_dl=19.472467
os= 10, dlu_ca³=16.845059, d_k=81.477015, (1-mi)=0.040115, g_vk=0.741469, eval=1.007865, straty_sum=22.973644, inwest_sum=54.000000, niezaw_sum=4.503370, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=935.574584, straty_lin=54410.461328, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   13,    1,    0(0),   14, 14.976817, 0.984544
  11,   16,    1,    0(0),   14, 14.958864, 0.972576
  12,   23,    1,    0(0),   14, 14.945807, 0.963872
  13,   11,    1,    0(0),   14, 14.931707, 0.954471
  14,   36,    1,    0(0),   14, 14.927070, 0.951380
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,    4,    2,    0(0),   25, 14.969228, 0.979485
  21,    1,    2,    0(0),   25, 14.962251, 0.974834
  22,    0,    2,    0(0),   25, 14.948689, 0.965793
  23,   28,    2,    0(0),   25, 14.933877, 0.955918
  24,   24,    2,    0(0),   25, 14.926410, 0.950940
  25,   32,    2,    0(0),   25, 14.921480, 0.947653
  26,   35,    2,    0(0),   25, 14.913229, 0.942153
  27,   19,    2,    0(0),   25, 14.918292, 0.945528
  28,   30,    2,    0(0),   25, 14.934900, 0.956600
  29,   37,    2,    0(0),   25, 14.959966, 0.973311
  30,   38,    2,    0(0),   25, 14.979662, 0.986441
  31,   12,    3,    0(0),   34, 14.944547, 0.963031
  32,   20,    3,    0(0),   34, 14.917597, 0.945065
  33,   31,    3,    0(0),   34, 14.901575, 0.934384
  34,   34,    3,    0(0),   34, 14.898012, 0.932008
  35,   29,    3,    0(0),   34, 14.907600, 0.938400
  36,   27,    3,    0(0),   34, 14.914801, 0.943201
  37,   21,    3,    0(0),   34, 14.925272, 0.950181
  38,   39,    3,    0(0),   34, 14.938633, 0.959089
  39,   17,    3,    0(0),   34, 14.956010, 0.970673


Pokolenie nr=    2, najlepszy=  0(dl=16.845059), najgorszy= 35(dl=21.954899), œrednia_dl=19.357145
os=  0, dlu_ca³=16.845059, d_k=81.477015, (1-mi)=0.040115, g_vk=0.741469, eval=1.007865, straty_sum=22.973644, inwest_sum=54.000000, niezaw_sum=4.503370, q_ca³=0.000765
  inw_stac=360.000000, inw_lin=935.574584, straty_lin=54410.461328, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
