  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  794, najlepszy=  0(dl=16.502761), najgorszy=  3(dl=20.857870), œrednia_dl=19.521246
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  795, najlepszy=  0(dl=16.502761), najgorszy= 18(dl=20.857870), œrednia_dl=19.524920
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  796, najlepszy=  0(dl=16.502761), najgorszy= 49(dl=20.857870), œrednia_dl=19.580580
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  797, najlepszy=  0(dl=16.502761), najgorszy= 20(dl=21.191751), œrednia_dl=19.636393
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  798, najlepszy=  0(dl=16.502761), najgorszy= 23(dl=21.586550), œrednia_dl=20.020759
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  799, najlepszy=  0(dl=16.502761), najgorszy= 38(dl=20.060062), œrednia_dl=20.104721
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  800, najlepszy=  0(dl=16.502761), najgorszy=  3(dl=19.859091), œrednia_dl=19.601467
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  801, najlepszy=  0(dl=16.502761), najgorszy= 43(dl=21.308266), œrednia_dl=19.312155
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  802, najlepszy=  0(dl=16.502761), najgorszy=  5(dl=21.080127), œrednia_dl=19.474174
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
   8,   32,    3,    0(0),    5, 14.936991, 0.957994
   9,   35,    3,    0(0),    5, 14.948098, 0.965399
  10,    1,    3,    0(0),    5, 14.958041, 0.972028
  11,    4,    3,    0(0),    5, 14.965914, 0.977276
  12,   13,    2,    0(0),   16, 14.974949, 0.983300
  13,   15,    2,    0(0),   16, 14.953137, 0.968758
  14,   22,    2,    0(0),   16, 14.939703, 0.959802
  15,   26,    2,    0(0),   16, 14.928031, 0.952021
  16,   33,    2,    0(0),   16, 14.923899, 0.949266
  17,   14,    2,    0(0),   16, 14.938027, 0.958685
  18,    5,    2,    0(0),   16, 14.942706, 0.961804
  19,    2,    2,    0(0),   16, 14.949914, 0.966609
  20,    3,    2,    0(0),   16, 14.958753, 0.972502
  21,    6,    2,    0(0),   16, 14.972437, 0.981625
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  803, najlepszy=  0(dl=16.502761), najgorszy= 35(dl=20.446367), œrednia_dl=19.539662
os=  0, dlu_ca³=16.502761, d_k=79.432604, (1-mi)=0.037231, g_vk=0.722676, eval=1.123763, straty_sum=20.985483, inwest_sum=54.000000, niezaw_sum=4.447121, q_ca³=0.000778
  inw_stac=360.000000, inw_lin=916.563331, straty_lin=49525.184281, straty_stac=2040.000000
   0,   11,    3,    0(0),    5, 14.974291, 0.982860
   1,   17,    3,    0(0),    5, 14.957301, 0.971534
   2,   23,    3,    0(0),    5, 14.946302, 0.964201
   3,   16,    3,    0(0),    5, 14.936032, 0.957355
   4,   25,    3,    0(0),    5, 14.913052, 0.942035
   5,   28,    3,    0(0),    5, 14.910491, 0.940327
   6,   24,    3,    0(0),    5, 14.927413, 0.951609
   7,    0,    3,    0(0),    5, 14.931814, 0.954543
